

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 17:04:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2665  0252  0DC2               	rlf	??___flmul,f
  2666  0253  0DC3               	rlf	??___flmul+1,f
  2667  0254  0DC4               	rlf	??___flmul+2,f
  2668  0255  0DC5               	rlf	??___flmul+3,f
  2669  0256                     u258_20:
  2670  0256  3EFF               	addlw	-1
  2671  0257  1D03               	skipz
  2672  0258  2A51               	goto	u258_25
  2673  0259  0842               	movf	??___flmul,w
  2674  025A  07CE               	addwf	___flmul@prod,f
  2675  025B  0843               	movf	??___flmul+1,w
  2676  025C  1103               	clrz
  2677  025D  1803               	skipnc
  2678  025E  3E01               	addlw	1
  2679  025F  1903               	skipnz
  2680  0260  2A62               	goto	u259_21
  2681  0261  07CF               	addwf	___flmul@prod+1,f
  2682  0262                     u259_21:
  2683  0262  0844               	movf	??___flmul+2,w
  2684  0263  1103               	clrz
  2685  0264  1803               	skipnc
  2686  0265  3E01               	addlw	1
  2687  0266  1903               	skipnz
  2688  0267  2A69               	goto	u259_22
  2689  0268  07D0               	addwf	___flmul@prod+2,f
  2690  0269                     u259_22:
  2691  0269  0845               	movf	??___flmul+3,w
  2692  026A  1103               	clrz
  2693  026B  1803               	skipnc
  2694  026C  3E01               	addlw	1
  2695  026D  1903               	skipnz
  2696  026E  2A70               	goto	u259_23
  2697  026F  07D1               	addwf	___flmul@prod+3,f
  2698  0270                     u259_23:
  2699  0270                     i1l1850:
  2700  0270  0848               	movf	___flmul@grs,w
  2701  0271  00C2               	movwf	??___flmul
  2702  0272  0849               	movf	___flmul@grs+1,w
  2703  0273  00C3               	movwf	??___flmul+1
  2704  0274  084A               	movf	___flmul@grs+2,w
  2705  0275  00C4               	movwf	??___flmul+2
  2706  0276  084B               	movf	___flmul@grs+3,w
  2707  0277  00C5               	movwf	??___flmul+3
  2708  0278  3018               	movlw	24
  2709  0279                     u260_25:
  2710  0279  1003               	clrc
  2711  027A  0CC5               	rrf	??___flmul+3,f
  2712  027B  0CC4               	rrf	??___flmul+2,f
  2713  027C  0CC3               	rrf	??___flmul+1,f
  2714  027D  0CC2               	rrf	??___flmul,f
  2715  027E                     u260_20:
  2716  027E  3EFF               	addlw	-1
  2717  027F  1D03               	skipz
  2718  0280  2A79               	goto	u260_25
  2719  0281  0842               	movf	??___flmul,w
  2720  0282  07CE               	addwf	___flmul@prod,f
  2721  0283  0843               	movf	??___flmul+1,w
  2722  0284  1103               	clrz
  2723  0285  1803               	skipnc
  2724  0286  3E01               	addlw	1
  2725  0287  1903               	skipnz
  2726  0288  2A8A               	goto	u261_21
  2727  0289  07CF               	addwf	___flmul@prod+1,f
  2728  028A                     u261_21:
  2729  028A  0844               	movf	??___flmul+2,w
  2730  028B  1103               	clrz
  2731  028C  1803               	skipnc
  2732  028D  3E01               	addlw	1
  2733  028E  1903               	skipnz
  2734  028F  2A91               	goto	u261_22
  2735  0290  07D0               	addwf	___flmul@prod+2,f
  2736  0291                     u261_22:
  2737  0291  0845               	movf	??___flmul+3,w
  2738  0292  1103               	clrz
  2739  0293  1803               	skipnc
  2740  0294  3E01               	addlw	1
  2741  0295  1903               	skipnz
  2742  0296  2A98               	goto	u261_23
  2743  0297  07D1               	addwf	___flmul@prod+3,f
  2744  0298                     u261_23:
  2745  0298                     i1l1852:
  2746  0298  3008               	movlw	8
  2747  0299  00C2               	movwf	??___flmul
  2748  029A                     u262_25:
  2749  029A  1003               	clrc
  2750  029B  0DC8               	rlf	___flmul@grs,f
  2751  029C  0DC9               	rlf	___flmul@grs+1,f
  2752  029D  0DCA               	rlf	___flmul@grs+2,f
  2753  029E  0DCB               	rlf	___flmul@grs+3,f
  2754  029F  0BC2               	decfsz	??___flmul,f
  2755  02A0  2A9A               	goto	u262_25
  2756  02A1                     i1l1854:
  2757  02A1  084D               	movf	___flmul@bexp,w
  2758  02A2  074C               	addwf	___flmul@aexp,w
  2759  02A3  00C2               	movwf	??___flmul
  2760  02A4  01C3               	clrf	??___flmul+1
  2761  02A5  0DC3               	rlf	??___flmul+1,f
  2762  02A6  0842               	movf	??___flmul,w
  2763  02A7  3E82               	addlw	130
  2764  02A8  00D2               	movwf	___flmul@temp
  2765  02A9  0843               	movf	??___flmul+1,w
  2766  02AA  1803               	skipnc
  2767  02AB  3E01               	addlw	1
  2768  02AC  3EFF               	addlw	255
  2769  02AD  00D3               	movwf	___flmul@temp+1
  2770  02AE  2ACC               	goto	i1l1866
  2771  02AF                     i1l1856:
  2772  02AF  3001               	movlw	1
  2773  02B0  00C2               	movwf	??___flmul
  2774  02B1                     u263_25:
  2775  02B1  1003               	clrc
  2776  02B2  0DCE               	rlf	___flmul@prod,f
  2777  02B3  0DCF               	rlf	___flmul@prod+1,f
  2778  02B4  0DD0               	rlf	___flmul@prod+2,f
  2779  02B5  0DD1               	rlf	___flmul@prod+3,f
  2780  02B6  0BC2               	decfsz	??___flmul,f
  2781  02B7  2AB1               	goto	u263_25
  2782  02B8                     i1l1858:
  2783  02B8  1FCB               	btfss	___flmul@grs+3,7
  2784  02B9  2ABB               	goto	u264_21
  2785  02BA  2ABC               	goto	u264_20
  2786  02BB                     u264_21:
  2787  02BB  2ABD               	goto	i1l1862
  2788  02BC                     u264_20:
  2789  02BC                     i1l1860:
  2790  02BC  144E               	bsf	___flmul@prod,0
  2791  02BD                     i1l1862:
  2792  02BD  3001               	movlw	1
  2793  02BE  00C2               	movwf	??___flmul
  2794  02BF                     u265_25:
  2795  02BF  1003               	clrc
  2796  02C0  0DC8               	rlf	___flmul@grs,f
  2797  02C1  0DC9               	rlf	___flmul@grs+1,f
  2798  02C2  0DCA               	rlf	___flmul@grs+2,f
  2799  02C3  0DCB               	rlf	___flmul@grs+3,f
  2800  02C4  0BC2               	decfsz	??___flmul,f
  2801  02C5  2ABF               	goto	u265_25
  2802  02C6                     i1l1864:
  2803  02C6  30FF               	movlw	255
  2804  02C7  07D2               	addwf	___flmul@temp,f
  2805  02C8  1803               	skipnc
  2806  02C9  0AD3               	incf	___flmul@temp+1,f
  2807  02CA  30FF               	movlw	255
  2808  02CB  07D3               	addwf	___flmul@temp+1,f
  2809  02CC                     i1l1866:
  2810  02CC  1FD0               	btfss	___flmul@prod+2,7
  2811  02CD  2ACF               	goto	u266_21
  2812  02CE  2AD0               	goto	u266_20
  2813  02CF                     u266_21:
  2814  02CF  2AAF               	goto	i1l1856
  2815  02D0                     u266_20:
  2816  02D0                     i1l1868:
  2817  02D0  01CC               	clrf	___flmul@aexp
  2818  02D1                     i1l1870:
  2819  02D1  1FCB               	btfss	___flmul@grs+3,7
  2820  02D2  2AD4               	goto	u267_21
  2821  02D3  2AD5               	goto	u267_20
  2822  02D4                     u267_21:
  2823  02D4  2AF1               	goto	i1l1878
  2824  02D5                     u267_20:
  2825  02D5                     i1l1872:
  2826  02D5  30FF               	movlw	255
  2827  02D6  0548               	andwf	___flmul@grs,w
  2828  02D7  00C2               	movwf	??___flmul
  2829  02D8  30FF               	movlw	255
  2830  02D9  0549               	andwf	___flmul@grs+1,w
  2831  02DA  00C3               	movwf	??___flmul+1
  2832  02DB  30FF               	movlw	255
  2833  02DC  054A               	andwf	___flmul@grs+2,w
  2834  02DD  00C4               	movwf	??___flmul+2
  2835  02DE  307F               	movlw	127
  2836  02DF  054B               	andwf	___flmul@grs+3,w
  2837  02E0  00C5               	movwf	??___flmul+3
  2838  02E1  0845               	movf	??___flmul+3,w
  2839  02E2  0444               	iorwf	??___flmul+2,w
  2840  02E3  0443               	iorwf	??___flmul+1,w
  2841  02E4  0442               	iorwf	??___flmul,w
  2842  02E5  1903               	skipnz
  2843  02E6  2AE8               	goto	u268_21
  2844  02E7  2AE9               	goto	u268_20
  2845  02E8                     u268_21:
  2846  02E8  2AEC               	goto	i1l581
  2847  02E9                     u268_20:
  2848  02E9                     i1l1874:
  2849  02E9  01CC               	clrf	___flmul@aexp
  2850  02EA  0ACC               	incf	___flmul@aexp,f
  2851  02EB  2AF1               	goto	i1l1878
  2852  02EC                     i1l581:
  2853  02EC  1C4E               	btfss	___flmul@prod,0
  2854  02ED  2AEF               	goto	u269_21
  2855  02EE  2AF0               	goto	u269_20
  2856  02EF                     u269_21:
  2857  02EF  2AF1               	goto	i1l1878
  2858  02F0                     u269_20:
  2859  02F0  2AE9               	goto	i1l1874
  2860  02F1                     i1l1878:
  2861  02F1  084C               	movf	___flmul@aexp,w
  2862  02F2  1903               	btfsc	3,2
  2863  02F3  2AF5               	goto	u270_21
  2864  02F4  2AF6               	goto	u270_20
  2865  02F5                     u270_21:
  2866  02F5  2B27               	goto	i1l1888
  2867  02F6                     u270_20:
  2868  02F6                     i1l1880:
  2869  02F6  3001               	movlw	1
  2870  02F7  07CE               	addwf	___flmul@prod,f
  2871  02F8  3000               	movlw	0
  2872  02F9  1803               	skipnc
  2873  02FA  3001               	movlw	1
  2874  02FB  07CF               	addwf	___flmul@prod+1,f
  2875  02FC  3000               	movlw	0
  2876  02FD  1803               	skipnc
  2877  02FE  3001               	movlw	1
  2878  02FF  07D0               	addwf	___flmul@prod+2,f
  2879  0300  3000               	movlw	0
  2880  0301  1803               	skipnc
  2881  0302  3001               	movlw	1
  2882  0303  07D1               	addwf	___flmul@prod+3,f
  2883  0304                     i1l1882:
  2884  0304  1C51               	btfss	___flmul@prod+3,0
  2885  0305  2B07               	goto	u271_21
  2886  0306  2B08               	goto	u271_20
  2887  0307                     u271_21:
  2888  0307  2B27               	goto	i1l1888
  2889  0308                     u271_20:
  2890  0308                     i1l1884:
  2891  0308  084E               	movf	___flmul@prod,w
  2892  0309  00C2               	movwf	??___flmul
  2893  030A  084F               	movf	___flmul@prod+1,w
  2894  030B  00C3               	movwf	??___flmul+1
  2895  030C  0850               	movf	___flmul@prod+2,w
  2896  030D  00C4               	movwf	??___flmul+2
  2897  030E  0851               	movf	___flmul@prod+3,w
  2898  030F  00C5               	movwf	??___flmul+3
  2899  0310  3001               	movlw	1
  2900  0311  00C6               	movwf	??___flmul+4
  2901  0312                     u272_25:
  2902  0312  0D45               	rlf	??___flmul+3,w
  2903  0313  0CC5               	rrf	??___flmul+3,f
  2904  0314  0CC4               	rrf	??___flmul+2,f
  2905  0315  0CC3               	rrf	??___flmul+1,f
  2906  0316  0CC2               	rrf	??___flmul,f
  2907  0317                     u272_20:
  2908  0317  0BC6               	decfsz	??___flmul+4,f
  2909  0318  2B12               	goto	u272_25
  2910  0319  0845               	movf	??___flmul+3,w
  2911  031A  00D1               	movwf	___flmul@prod+3
  2912  031B  0844               	movf	??___flmul+2,w
  2913  031C  00D0               	movwf	___flmul@prod+2
  2914  031D  0843               	movf	??___flmul+1,w
  2915  031E  00CF               	movwf	___flmul@prod+1
  2916  031F  0842               	movf	??___flmul,w
  2917  0320  00CE               	movwf	___flmul@prod
  2918  0321                     i1l1886:
  2919  0321  3001               	movlw	1
  2920  0322  07D2               	addwf	___flmul@temp,f
  2921  0323  1803               	skipnc
  2922  0324  0AD3               	incf	___flmul@temp+1,f
  2923  0325  3000               	movlw	0
  2924  0326  07D3               	addwf	___flmul@temp+1,f
  2925  0327                     i1l1888:
  2926  0327  0853               	movf	___flmul@temp+1,w
  2927  0328  3A80               	xorlw	128
  2928  0329  00FF               	movwf	btemp+1
  2929  032A  3080               	movlw	128
  2930  032B  027F               	subwf	btemp+1,w
  2931  032C  1D03               	skipz
  2932  032D  2B30               	goto	u273_25
  2933  032E  30FF               	movlw	255
  2934  032F  0252               	subwf	___flmul@temp,w
  2935  0330                     u273_25:
  2936  0330  1C03               	skipc
  2937  0331  2B33               	goto	u273_21
  2938  0332  2B34               	goto	u273_20
  2939  0333                     u273_21:
  2940  0333  2B3F               	goto	i1l1892
  2941  0334                     u273_20:
  2942  0334                     i1l1890:
  2943  0334  307F               	movlw	127
  2944  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2945  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2946  0337  00D1               	movwf	___flmul@prod+3
  2947  0338  3080               	movlw	128
  2948  0339  00D0               	movwf	___flmul@prod+2
  2949  033A  3000               	movlw	0
  2950  033B  00CF               	movwf	___flmul@prod+1
  2951  033C  3000               	movlw	0
  2952  033D  00CE               	movwf	___flmul@prod
  2953  033E  2B74               	goto	i1l587
  2954  033F                     i1l1892:
  2955  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2956  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2957  0341  0853               	movf	___flmul@temp+1,w
  2958  0342  3A80               	xorlw	128
  2959  0343  00FF               	movwf	btemp+1
  2960  0344  3080               	movlw	128
  2961  0345  027F               	subwf	btemp+1,w
  2962  0346  1D03               	skipz
  2963  0347  2B4A               	goto	u274_25
  2964  0348  3001               	movlw	1
  2965  0349  0252               	subwf	___flmul@temp,w
  2966  034A                     u274_25:
  2967  034A  1803               	skipnc
  2968  034B  2B4D               	goto	u274_21
  2969  034C  2B4E               	goto	u274_20
  2970  034D                     u274_21:
  2971  034D  2B5A               	goto	i1l1898
  2972  034E                     u274_20:
  2973  034E                     i1l1894:
  2974  034E  3000               	movlw	0
  2975  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2976  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2977  0351  00D1               	movwf	___flmul@prod+3
  2978  0352  3000               	movlw	0
  2979  0353  00D0               	movwf	___flmul@prod+2
  2980  0354  3000               	movlw	0
  2981  0355  00CF               	movwf	___flmul@prod+1
  2982  0356  3000               	movlw	0
  2983  0357  00CE               	movwf	___flmul@prod
  2984  0358                     i1l1896:
  2985  0358  01C7               	clrf	___flmul@sign
  2986  0359  2B74               	goto	i1l587
  2987  035A                     i1l1898:
  2988  035A  1283               	bcf	3,5	;RP0=0, select bank0
  2989  035B  1303               	bcf	3,6	;RP1=0, select bank0
  2990  035C  0852               	movf	___flmul@temp,w
  2991  035D  00C2               	movwf	??___flmul
  2992  035E  0842               	movf	??___flmul,w
  2993  035F  00CD               	movwf	___flmul@bexp
  2994  0360  30FF               	movlw	255
  2995  0361  05CE               	andwf	___flmul@prod,f
  2996  0362  30FF               	movlw	255
  2997  0363  05CF               	andwf	___flmul@prod+1,f
  2998  0364  307F               	movlw	127
  2999  0365  05D0               	andwf	___flmul@prod+2,f
  3000  0366  3000               	movlw	0
  3001  0367  05D1               	andwf	___flmul@prod+3,f
  3002  0368                     i1l1900:
  3003  0368  1C4D               	btfss	___flmul@bexp,0
  3004  0369  2B6B               	goto	u275_21
  3005  036A  2B6C               	goto	u275_20
  3006  036B                     u275_21:
  3007  036B  2B6D               	goto	i1l1904
  3008  036C                     u275_20:
  3009  036C                     i1l1902:
  3010  036C  17D0               	bsf	___flmul@prod+2,7
  3011  036D                     i1l1904:
  3012  036D  084D               	movf	___flmul@bexp,w
  3013  036E  00C2               	movwf	??___flmul
  3014  036F  1003               	clrc
  3015  0370  0C42               	rrf	??___flmul,w
  3016  0371  00C3               	movwf	??___flmul+1
  3017  0372  0843               	movf	??___flmul+1,w
  3018  0373  00D1               	movwf	___flmul@prod+3
  3019  0374                     i1l587:
  3020  0374  0847               	movf	___flmul@sign,w
  3021  0375  00C2               	movwf	??___flmul
  3022  0376  0842               	movf	??___flmul,w
  3023  0377  04D1               	iorwf	___flmul@prod+3,f
  3024  0378                     i1l1906:
  3025  0378  0851               	movf	___flmul@prod+3,w
  3026  0379  00BD               	movwf	?___flmul+3
  3027  037A  0850               	movf	___flmul@prod+2,w
  3028  037B  00BC               	movwf	?___flmul+2
  3029  037C  084F               	movf	___flmul@prod+1,w
  3030  037D  00BB               	movwf	?___flmul+1
  3031  037E  084E               	movf	___flmul@prod,w
  3032  037F  00BA               	movwf	?___flmul
  3033  0380                     i1l575:
  3034  0380  0008               	return
  3035  0381                     __end_of___flmul:
  3036                           
  3037                           	psect	text7
  3038  0C21                     __ptext7:	
  3039 ;; *************** function __Umul8_16 *****************
  3040 ;; Defined at:
  3041 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3042 ;; Parameters:    Size  Location     Type
  3043 ;;  multiplier      1    wreg     unsigned char 
  3044 ;;  multiplicand    1    0[COMMON] unsigned char 
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;  multiplier      1    8[COMMON] unsigned char 
  3047 ;;  word_mpld       2    6[COMMON] unsigned int 
  3048 ;;  product         2    4[COMMON] unsigned int 
  3049 ;; Return value:  Size  Location     Type
  3050 ;;                  2    0[COMMON] unsigned int 
  3051 ;; Registers used:
  3052 ;;		wreg, status,2, status,0
  3053 ;; Tracked objects:
  3054 ;;		On entry : 0/0
  3055 ;;		On exit  : 0/0
  3056 ;;		Unchanged: 0/0
  3057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3058 ;;      Params:         2       0       0       0       0
  3059 ;;      Locals:         5       0       0       0       0
  3060 ;;      Temps:          2       0       0       0       0
  3061 ;;      Totals:         9       0       0       0       0
  3062 ;;Total ram usage:        9 bytes
  3063 ;; Hardware stack levels used: 1
  3064 ;; This function calls:
  3065 ;;		Nothing
  3066 ;; This function is called by:
  3067 ;;		___flmul
  3068 ;; This function uses a non-reentrant model
  3069 ;;
  3070                           
  3071  0C21                     __Umul8_16:	
  3072                           ;psect for function __Umul8_16
  3073                           
  3074                           
  3075                           ;incstack = 0
  3076                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3077                           ;__Umul8_16@multiplier stored from wreg
  3078  0C21  00F8               	movwf	__Umul8_16@multiplier
  3079  0C22                     i1l1384:
  3080  0C22  01F4               	clrf	__Umul8_16@product
  3081  0C23  01F5               	clrf	__Umul8_16@product+1
  3082  0C24                     i1l1386:
  3083  0C24  0870               	movf	__Umul8_16@multiplicand,w
  3084  0C25  00F2               	movwf	??__Umul8_16
  3085  0C26  01F3               	clrf	??__Umul8_16+1
  3086  0C27  0872               	movf	??__Umul8_16,w
  3087  0C28  00F6               	movwf	__Umul8_16@word_mpld
  3088  0C29  0873               	movf	??__Umul8_16+1,w
  3089  0C2A  00F7               	movwf	__Umul8_16@word_mpld+1
  3090  0C2B                     i1l1388:
  3091  0C2B  1C78               	btfss	__Umul8_16@multiplier,0
  3092  0C2C  2C2E               	goto	u151_21
  3093  0C2D  2C2F               	goto	u151_20
  3094  0C2E                     u151_21:
  3095  0C2E  2C35               	goto	i1l594
  3096  0C2F                     u151_20:
  3097  0C2F                     i1l1390:
  3098  0C2F  0876               	movf	__Umul8_16@word_mpld,w
  3099  0C30  07F4               	addwf	__Umul8_16@product,f
  3100  0C31  1803               	skipnc
  3101  0C32  0AF5               	incf	__Umul8_16@product+1,f
  3102  0C33  0877               	movf	__Umul8_16@word_mpld+1,w
  3103  0C34  07F5               	addwf	__Umul8_16@product+1,f
  3104  0C35                     i1l594:
  3105  0C35  3001               	movlw	1
  3106  0C36                     u152_25:
  3107  0C36  1003               	clrc
  3108  0C37  0DF6               	rlf	__Umul8_16@word_mpld,f
  3109  0C38  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3110  0C39  3EFF               	addlw	-1
  3111  0C3A  1D03               	skipz
  3112  0C3B  2C36               	goto	u152_25
  3113  0C3C  1003               	clrc
  3114  0C3D  0CF8               	rrf	__Umul8_16@multiplier,f
  3115  0C3E                     i1l1392:
  3116  0C3E  0878               	movf	__Umul8_16@multiplier,w
  3117  0C3F  1D03               	btfss	3,2
  3118  0C40  2C42               	goto	u153_21
  3119  0C41  2C43               	goto	u153_20
  3120  0C42                     u153_21:
  3121  0C42  2C2B               	goto	i1l1388
  3122  0C43                     u153_20:
  3123  0C43                     i1l1394:
  3124  0C43  0875               	movf	__Umul8_16@product+1,w
  3125  0C44  00F1               	movwf	?__Umul8_16+1
  3126  0C45  0874               	movf	__Umul8_16@product,w
  3127  0C46  00F0               	movwf	?__Umul8_16
  3128  0C47                     i1l596:
  3129  0C47  0008               	return
  3130  0C48                     __end_of__Umul8_16:
  3131                           
  3132                           	psect	text8
  3133  0609                     __ptext8:	
  3134 ;; *************** function ___fldiv *****************
  3135 ;; Defined at:
  3136 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3137 ;; Parameters:    Size  Location     Type
  3138 ;;  a               4    0[BANK0 ] unsigned int 
  3139 ;;  b               4    4[BANK0 ] unsigned int 
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;  grs             4   20[BANK0 ] unsigned long 
  3142 ;;  rem             4   13[BANK0 ] unsigned long 
  3143 ;;  new_exp         2   18[BANK0 ] int 
  3144 ;;  aexp            1   25[BANK0 ] unsigned char 
  3145 ;;  bexp            1   24[BANK0 ] unsigned char 
  3146 ;;  sign            1   17[BANK0 ] unsigned char 
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  4    0[BANK0 ] unsigned char 
  3149 ;; Registers used:
  3150 ;;		wreg, status,2, status,0, btemp+1
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3156 ;;      Params:         0       8       0       0       0
  3157 ;;      Locals:         0      13       0       0       0
  3158 ;;      Temps:          0       5       0       0       0
  3159 ;;      Totals:         0      26       0       0       0
  3160 ;;Total ram usage:       26 bytes
  3161 ;; Hardware stack levels used: 1
  3162 ;; This function calls:
  3163 ;;		Nothing
  3164 ;; This function is called by:
  3165 ;;		_map
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169  0609                     ___fldiv:	
  3170                           ;psect for function ___fldiv
  3171                           
  3172  0609                     i1l1628:	
  3173                           ;incstack = 0
  3174                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3175                           
  3176  0609  1283               	bcf	3,5	;RP0=0, select bank0
  3177  060A  1303               	bcf	3,6	;RP1=0, select bank0
  3178  060B  0827               	movf	___fldiv@b+3,w
  3179  060C  3980               	andlw	128
  3180  060D  00A8               	movwf	??___fldiv
  3181  060E  0828               	movf	??___fldiv,w
  3182  060F  00B1               	movwf	___fldiv@sign
  3183  0610                     i1l1630:
  3184  0610  0827               	movf	___fldiv@b+3,w
  3185  0611  00A8               	movwf	??___fldiv
  3186  0612  0728               	addwf	??___fldiv,w
  3187  0613  00A9               	movwf	??___fldiv+1
  3188  0614  0829               	movf	??___fldiv+1,w
  3189  0615  00B8               	movwf	___fldiv@bexp
  3190  0616                     i1l1632:
  3191  0616  1FA6               	btfss	___fldiv@b+2,7
  3192  0617  2E19               	goto	u210_21
  3193  0618  2E1A               	goto	u210_20
  3194  0619                     u210_21:
  3195  0619  2E1B               	goto	i1l1636
  3196  061A                     u210_20:
  3197  061A                     i1l1634:
  3198  061A  1438               	bsf	___fldiv@bexp,0
  3199  061B                     i1l1636:
  3200  061B  0838               	movf	___fldiv@bexp,w
  3201  061C  1903               	btfsc	3,2
  3202  061D  2E1F               	goto	u211_21
  3203  061E  2E20               	goto	u211_20
  3204  061F                     u211_21:
  3205  061F  2E30               	goto	i1l1646
  3206  0620                     u211_20:
  3207  0620                     i1l1638:
  3208  0620  0A38               	incf	___fldiv@bexp,w
  3209  0621  1D03               	btfss	3,2
  3210  0622  2E24               	goto	u212_21
  3211  0623  2E25               	goto	u212_20
  3212  0624                     u212_21:
  3213  0624  2E2D               	goto	i1l1642
  3214  0625                     u212_20:
  3215  0625                     i1l1640:
  3216  0625  3000               	movlw	0
  3217  0626  00A7               	movwf	___fldiv@b+3
  3218  0627  3000               	movlw	0
  3219  0628  00A6               	movwf	___fldiv@b+2
  3220  0629  3000               	movlw	0
  3221  062A  00A5               	movwf	___fldiv@b+1
  3222  062B  3000               	movlw	0
  3223  062C  00A4               	movwf	___fldiv@b
  3224  062D                     i1l1642:
  3225  062D  17A6               	bsf	___fldiv@b+2,7
  3226  062E                     i1l1644:
  3227  062E  01A7               	clrf	___fldiv@b+3
  3228  062F  2E38               	goto	i1l1648
  3229  0630                     i1l1646:
  3230  0630  3000               	movlw	0
  3231  0631  00A7               	movwf	___fldiv@b+3
  3232  0632  3000               	movlw	0
  3233  0633  00A6               	movwf	___fldiv@b+2
  3234  0634  3000               	movlw	0
  3235  0635  00A5               	movwf	___fldiv@b+1
  3236  0636  3000               	movlw	0
  3237  0637  00A4               	movwf	___fldiv@b
  3238  0638                     i1l1648:
  3239  0638  0823               	movf	___fldiv@a+3,w
  3240  0639  3980               	andlw	128
  3241  063A  00A8               	movwf	??___fldiv
  3242  063B  0828               	movf	??___fldiv,w
  3243  063C  06B1               	xorwf	___fldiv@sign,f
  3244  063D                     i1l1650:
  3245  063D  0823               	movf	___fldiv@a+3,w
  3246  063E  00A8               	movwf	??___fldiv
  3247  063F  0728               	addwf	??___fldiv,w
  3248  0640  00A9               	movwf	??___fldiv+1
  3249  0641  0829               	movf	??___fldiv+1,w
  3250  0642  00B9               	movwf	___fldiv@aexp
  3251  0643                     i1l1652:
  3252  0643  1FA2               	btfss	___fldiv@a+2,7
  3253  0644  2E46               	goto	u213_21
  3254  0645  2E47               	goto	u213_20
  3255  0646                     u213_21:
  3256  0646  2E48               	goto	i1l1656
  3257  0647                     u213_20:
  3258  0647                     i1l1654:
  3259  0647  1439               	bsf	___fldiv@aexp,0
  3260  0648                     i1l1656:
  3261  0648  0839               	movf	___fldiv@aexp,w
  3262  0649  1903               	btfsc	3,2
  3263  064A  2E4C               	goto	u214_21
  3264  064B  2E4D               	goto	u214_20
  3265  064C                     u214_21:
  3266  064C  2E5D               	goto	i1l1666
  3267  064D                     u214_20:
  3268  064D                     i1l1658:
  3269  064D  0A39               	incf	___fldiv@aexp,w
  3270  064E  1D03               	btfss	3,2
  3271  064F  2E51               	goto	u215_21
  3272  0650  2E52               	goto	u215_20
  3273  0651                     u215_21:
  3274  0651  2E5A               	goto	i1l1662
  3275  0652                     u215_20:
  3276  0652                     i1l1660:
  3277  0652  3000               	movlw	0
  3278  0653  00A3               	movwf	___fldiv@a+3
  3279  0654  3000               	movlw	0
  3280  0655  00A2               	movwf	___fldiv@a+2
  3281  0656  3000               	movlw	0
  3282  0657  00A1               	movwf	___fldiv@a+1
  3283  0658  3000               	movlw	0
  3284  0659  00A0               	movwf	___fldiv@a
  3285  065A                     i1l1662:
  3286  065A  17A2               	bsf	___fldiv@a+2,7
